duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.5,0.4594825304475699,1,0,1,mixtral-8x7b,bf16,32,64,64,4,8,4,3,96,384,21,18,3,1.6522719860076904,1.6180800199508667,0.032372287627549,360,34.884704020288254,39.45093631744385,1.6538400053977966,1.6436319947242737,True,1882.5,1725.0,1890.0,1725 1725 1950 1950 1770 1770 1875 1950 1800 1860 1860 1920 1830 1890 1890 1920 1920 1890,18,nvml,False,high,False,settling upward,1470.0,502.0165,3201.0,False,5.17715560272336,17.919873626646428,208.98831939697266,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1882 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1725 -> 1890 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.463175160048126,1,0,1,mixtral-8x7b,bf16,32,64,64,4,8,4,4,128,512,17,18,3,2.1247360706329346,2.1163198947906494,0.02601160264866269,288,36.51137773195902,41.01500095261468,2.138063967227936,2.12227201461792,True,1942.5,1950.0,1845.0,1950 1965 1860 1860 1905 1935 1965 1965 1965 1965 1965 1905 1890 1890 1950 1965 1845 1845,18,nvml,False,high,False,dropping,1470.0,484.8165,3201.0,False,4.163925070315599,15.058238238034964,219.1301453113556,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1942 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1950 -> 1845 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.4662615781817208,1,0,1,mixtral-8x7b,bf16,32,64,64,4,8,4,5,160,640,13,18,3,2.6685760021209717,2.6456000804901123,0.04605750133091769,216,35.14242483509911,39.19872866358076,2.691360116004944,2.665776014328003,True,1950.0,1950.0,1770.0,1950 1950 1950 1950 1935 1935 1950 1950 1950 1950 1950 1950 1830 1830 1950 1935 1770 1770,18,nvml,False,high,False,dropping,1470.0,499.822,3201.0,False,3.4648231230676174,11.689302225853899,245.8097279071808,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1950 -> 1770 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.46774642232567104,1,0,1,mixtral-8x7b,bf16,32,64,64,4,8,4,6,192,768,11,18,3,3.187503933906555,3.154815912246704,0.045553634750152665,180,35.37438748942481,39.3654507001241,3.1997039914131165,3.2016639709472656,True,1935.0,1905.0,1950.0,1905 1890 1935 1920 1920 1920 1935 1905 1905 1965 1950 1935 1935 1905 1950 1950 1950 1950,18,nvml,False,high,True,,1470.0,495.609,3201.0,False,2.8655119240283966,10.064424284844918,283.74428820610046,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.43452719422914665,1,0,1,mixtral-8x7b,bf16,32,64,64,4,8,4,7,224,896,8,18,3,3.686384081840515,3.679231882095337,0.044453055038092465,126,29.953845381736755,38.29125061035156,3.70849609375,3.6933279037475586,True,1950.0,1935.0,1965.0,1935 1965 1965 1920 1965 1950 1950 1935 1830 1830 1965 1890 1890 1965 1950 1950 1905 1965,18,nvml,False,high,True,,1470.0,483.91499999999996,3201.0,False,2.7086222544312477,7.190705066790468,269.51903891563416,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.4648059688590661,1,0,1,mixtral-8x7b,bf16,32,64,64,4,8,4,8,256,1024,8,18,3,4.23364782333374,4.196671962738037,0.049463392878688985,126,34.12014579772949,38.60643844604492,4.235072135925293,4.235599994659424,True,1935.0,1935.0,1905.0,1935 1905 1905 1905 1965 1845 1845 1965 1965 1950 1950 1950 1935 1935 1935 1935 1905 1905,18,nvml,False,high,True,,1470.0,481.8915,3201.0,False,2.3899883963167667,7.404349226666401,205.11878395080566,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.25,0.24141338446060343,2,0,2,mixtral-8x7b,bf16,32,64,64,4,8,4,1,32,128,53,18,3,0.7413759827613831,0.7335360050201416,0.0038972714254011157,936,39.51446400748359,120.33442252278327,0.7412000000476837,0.7413280010223389,True,1965.0,1905.0,1965.0,1905 1935 1965 1920 1965 1935 1965 1980 1965 1965 1980 1980 1980 1965 1920 1965 1935 1965,18,nvml,False,high,True,,1470.0,313.7645,3201.0,False,16.679672524333,31.58654259714747,356.0067201256752,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.25,0.22415228588374114,2,0,2,mixtral-8x7b,bf16,32,64,64,4,8,4,2,64,256,32,18,3,1.0986400246620178,1.0941120386123657,0.013700617416562016,558,35.5395093758901,120.6108144124349,1.0976639986038208,1.0993760228157043,True,1957.5,1950.0,1965.0,1950 1755 1965 1965 1950 1965 1890 1965 1965 1935 1950 1890 1950 1965 1965 1965 1950 1965,18,nvml,False,high,True,,1470.0,313.67100000000005,3201.0,False,14.82292078435421,19.03718160947297,248.7293759584427,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1958 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.25,0.22388903166710852,2,0,2,mixtral-8x7b,bf16,32,64,64,4,8,4,3,96,384,21,18,3,1.6238080263137817,1.6179200410842896,0.019229034592342823,360,34.62440350320604,118.35280895233154,1.622048020362854,1.6261119842529297,True,1965.0,1965.0,1965.0,1965 1875 1920 1965 1965 1965 1905 1965 1950 1965 1905 1965 1890 1950 1920 1965 1965 1965,18,nvml,False,high,True,,1470.0,317.841,3201.0,False,14.718410558998585,12.310806222763789,208.86172795295715,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.25,0.2269469731442583,2,0,2,mixtral-8x7b,bf16,32,64,64,4,8,4,4,128,512,17,18,3,2.1202080249786377,2.100831985473633,0.015622709073757363,288,36.528935035069786,123.04500285784403,2.1204880475997925,2.120687961578369,True,1965.0,1965.0,1920.0,1965 1965 1950 1965 1935 1950 1965 1965 1965 1965 1980 1980 1980 1965 1920 1935 1965 1920,18,nvml,False,high,True,,1470.0,300.5885,3201.0,False,10.33028494566679,11.793693126096452,256.1312961578369,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.25,0.22867027109730173,2,0,2,mixtral-8x7b,bf16,32,64,64,4,8,4,5,160,640,13,18,3,2.6620800495147705,2.6586239337921143,0.03133583460797172,216,35.19283375475142,117.59618599074227,2.660912036895752,2.6640000343322754,True,1965.0,1965.0,1950.0,1965 1965 1875 1950 1875 1965 1785 1965 1830 1920 1965 1950 1965 1965 1965 1965 1965 1950,18,nvml,False,high,True,,1470.0,322.3225,3201.0,False,9.519663639366627,9.231630419268514,210.41548705101013,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.25,0.2297503959678733,2,0,2,mixtral-8x7b,bf16,32,64,64,4,8,4,6,192,768,11,18,3,3.1812479496002197,3.1368319988250732,0.02871821026605027,180,35.51777599917518,118.0963521003723,3.181384027004242,3.1823039650917053,True,1950.0,1965.0,1935.0,1965 1980 1935 1965 1920 1950 1905 1950 1965 1950 1965 1920 1965 1935 1935 1920 1965 1935,18,nvml,False,high,True,,1470.0,307.98299999999995,3201.0,False,8.17090691998601,8.230120369852246,213.2084801197052,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.25,0.20747288068457645,2,0,2,mixtral-8x7b,bf16,32,64,64,4,8,4,7,224,896,8,18,3,3.7119998931884766,3.6529600620269775,0.016352258136126768,126,30.277025832070244,114.87375183105468,3.7130080461502075,3.7118079662323,True,1965.0,1965.0,1980.0,1965 1950 1965 1950 1965 1965 1965 1965 1935 1965 1890 1965 1965 1965 1935 1965 1965 1980,18,nvml,False,high,True,,1470.0,297.0195,3201.0,False,7.373526226729155,5.862913764653785,243.6357753276825,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.25,0.2280384572856765,2,0,2,mixtral-8x7b,bf16,32,64,64,4,8,4,8,256,1024,8,18,3,4.2332000732421875,4.2308478355407715,0.011148253653997893,126,34.44246408674452,115.81931533813476,4.234272003173828,4.232751846313477,True,1965.0,1965.0,1950.0,1965 1965 1950 1965 1950 1965 1950 1965 1950 1965 1965 1950 1965 1965 1965 1965 1965 1950,18,nvml,False,high,True,,1470.0,306.959,3201.0,False,7.364959921687841,6.245161645401481,207.039391040802,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
