arm,repeat,block_m,tiles,rows_per_expert,tokens,copies,experts_declared,ms_p50,ms_min,ms_stdev,iters,trials,warmup_ms,instrument,sm_clock_load_mhz,clock_level_ok,clock_level_side,clock_drift_ok,l2_flush,status,detail,duty,power_w,duty_achieved,calls_per_burst,gap_ms,gap_basis,head_ms,tail_ms,within_burst_ok,clock_samples_mhz,host_bound,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
shared,0,32,4,128,512,1,72,2.15120005607605,2.1309759616851807,0.019809879381610166,80,3,372.81491255760193,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,510.784,0.49957429435392686,17,35.524336330592625,burst,2.1525920629501343,2.143359899520874,True,1935 1950 1950 1920 1950 1875 1875 1905 1965 1860 1860 1965 1965 1965 1965,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,0,32,4,128,512,4,72,2.9019839763641357,2.888864040374756,0.008048111406776462,65,3,449.4149761199951,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,517.38,0.49961263485968976,14,39.77180401235819,burst,2.9050240516662598,2.9045441150665283,True,1920 1950 1830 1920 1920 1950 1965 1890 1785 1875 1875 1905 1950 1800 1890,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
native,0,32,5,160,640,1,8,2.684704065322876,2.6418559551239014,0.029999782819209744,65,3,304.28278279304504,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1860.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1860 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,508.246,0.49957598961548333,14,36.6661756709218,burst,2.6856958866119385,2.6864960193634033,True,1845 1845 1950 1965 1860 1860 1905 1965 1860 1860 1905 1965 1860 1860 1905,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
shared,0,32,5,160,640,1,72,2.67792010307312,2.6488959789276123,0.037555913406922645,65,3,305.2593936920166,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,508.316,0.49957198121090474,14,36.69888324290514,burst,2.6961920261383057,2.6531519889831543,True,1920 1905 1935 1935 1935 1950 1950 1920 1920 1950 1965 1965 1965 1950 1965,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,0,32,5,160,640,5,72,3.6358879804611206,3.6243200302124023,0.006542968832242105,50,3,323.32611203193665,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1890.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1890 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,517.616,0.49960541613270476,11,39.43993908911944,burst,3.6370400190353394,3.6432480812072754,True,1875 1905 1935 1725 1860 1860 1920 1950 1815 1890 1890 1935 1950 1830 1905,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
native,0,32,6,192,768,1,8,3.171135902404785,3.1568639278411865,0.03283423533536087,55,3,349.10255908966064,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,503.702,0.4995845462842369,12,37.60618586838245,burst,3.1889759302139282,3.2023680210113525,True,1950 1950 1965 1965 1965 1965 1920 1965 1905 1905 1905 1950 1965 1950 1950,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
shared,0,32,6,192,768,1,72,3.200223922729492,3.1711039543151855,0.02864238641330183,55,3,389.3640308380127,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,500.129,0.49960522214836617,12,37.75068575888872,burst,3.2277599573135376,3.199039936065674,True,1950 1950 1845 1845 1905 1935 1950 1950 1950 1950 1950 1875 1875 1965 1965,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,0,32,6,192,768,6,72,4.407024145126343,4.392640113830566,0.009121737944626049,40,3,358.9632639884949,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,519.244,0.49957939906105064,9,39.14323517680168,burst,4.408383846282959,4.418960094451904,True,1950 1950 1845 1905 1905 1950 1950 1815 1890 1890 1950 1950 1815 1905 1905,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
shared,1,32,6,192,768,1,72,3.1796480417251587,3.170527935028076,0.02892862671685391,50,3,323.20912075042725,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,500.744,0.49954744071044904,11,34.40409707278014,burst,3.1813119649887085,3.1805440187454224,True,1965 1965 1965 1935 1890 1890 1935 1965 1965 1935 1935 1875 1875 1965 1965,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,1,32,6,192,768,6,72,4.405663967132568,4.389376163482666,0.010145266574414348,40,3,320.61036920547485,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1905.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,522.966,0.4995853400851838,9,39.29842671006918,burst,4.405440092086792,4.4232001304626465,True,1950 1950 1830 1905 1905 1950 1965 1830 1890 1890 1950 1950 1830 1890 1890,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
native,1,32,6,192,768,1,8,3.167423963546753,3.156735897064209,0.03257624477272989,55,3,311.07468724250793,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,502.301,0.4995722207619102,12,37.63105907291174,burst,3.1923680305480957,3.168015956878662,True,1950 1950 1950 1965 1965 1890 1890 1920 1935 1920 1905 1905 1965 1965 1905,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
shared,1,32,5,160,640,1,72,2.6735999584198,2.6493120193481445,0.0255420684257691,65,3,342.47129559516907,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,515.231,0.49956899617303796,14,36.748787194490426,burst,2.6758079528808594,2.6729280948638916,True,1965 1905 1935 1905 1905 1920 1935 1935 1935 1935 1950 1950 1935 1935 1950,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
private,1,32,5,160,640,5,72,3.6352800130844116,3.621311902999878,0.005636895151497569,50,3,362.58153653144836,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1860.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1860 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,520.257,0.49960928028440954,11,39.28107551485301,burst,3.6399680376052856,3.63483202457428,True,1860 1905 1950 1710 1710 1845 1920 1950 1725 1725 1860 1905 1935 1770 1770,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
native,1,32,5,160,640,1,8,2.6624319553375244,2.626847982406616,0.022462297950943726,65,3,303.67936086654663,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1455 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.5,517.601,0.4995759705084227,14,36.40339376032352,burst,2.6631040573120117,2.6652159690856934,True,1935 1935 1950 1950 1950 1950 1950 1950 1950 1950 1935 1935 1935 1950 1950,False,4376.986183297403,"measured on this device: NVIDIA H200 (measured), 4377.0 GB/s (triad pattern)",13.0,580.159.04,True,1,c09b35357c7d0a7bd921c4ff1a11c5229f795407,NVIDIA H200,1cdbd6a71870,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.50 | each idle gap sized from its own burst (gap_basis burst)",,iters=supplied as None; sglang=package not installed,1,3.12.3,148.4861331836758,"measured on this device: NVIDIA H200 (measured), 649.9 TFLOP/s bf16 over 4377.0 GB/s (triad pattern); calibrated 2026-09-24 at c09b3535 DIRTY TREE",,200.0,2.13.0,3.7.1,2026-09-24T05:09:52+00:00,0.27.1,300.0
