duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.5,0.46660030828809285,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.6406400203704834,1.6117119789123535,0.022135221509334453,378,36.23445864518484,39.76652323282682,1.6430400013923645,1.6424640417099,True,1920.0,1935.0,1920.0,1935 1950 1845 1905 1905 1920 1920 1935 1935 1935 1965 1785 1875 1875 1935 1920 1920 1920,18,nvml,False,high,True,,1470.0,499.2335,3201.0,False,5.235347431153059,17.236918216827963,218.10140752792358,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.4625309108705708,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,17,18,3,2.1354399919509888,2.1178879737854004,0.01995742779734965,288,36.53523025247786,41.14719242519802,2.154424011707306,2.1411759853363037,True,1935.0,1860.0,1950.0,1860 1920 1920 1935 1950 1830 1905 1905 1950 1965 1965 1965 1965 1965 1920 1935 1935 1950,18,nvml,False,high,True,,1470.0,481.2255,3201.0,False,4.28150687366724,14.334776008854403,257.03804779052734,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.47553923891000144,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.682111978530884,2.636672019958496,0.02818689969806529,234,37.52650136417813,40.29804849624634,2.683440089225769,2.6824640035629272,True,1927.5,1875.0,1950.0,1875 1920 1920 1935 1950 1845 1905 1905 1935 1950 1965 1965 1965 1965 1875 1920 1920 1950,18,nvml,False,high,True,,1470.0,487.392,3201.0,False,3.302863799035549,12.734239861486067,225.5766077041626,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1928 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.47640888001746545,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.1605440378189087,3.1539199352264404,0.033719074891289974,198,38.21026308006711,41.04477269308907,3.1632319688796997,3.2073999643325806,True,1957.5,1950.0,1950.0,1950 1935 1935 1950 1965 1875 1965 1965 1965 1965 1905 1965 1965 1950 1965 1965 1950 1950,18,nvml,False,high,True,,1470.0,477.1805,3201.0,False,2.8653773479163647,11.084955889806805,230.64534449577332,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1958 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.44963553746502877,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,3.685120105743408,3.6812479496002197,0.02548004785100472,144,33.46212609608968,40.20704698562622,3.6899839639663696,3.6844719648361206,True,1965.0,1920.0,1965.0,1920 1965 1905 1905 1950 1965 1905 1905 1965 1965 1875 1875 1965 1965 1965 1965 1965 1965,18,nvml,False,high,True,,1470.0,467.2675,3201.0,False,2.5721564888954163,8.295319900339283,267.92483043670654,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.4719179177757517,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.166703939437866,4.162752151489258,0.011619910478874366,144,37.670588652292885,41.405933475494386,4.167632102966309,4.165655970573425,True,1980.0,1980.0,1965.0,1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 1965,18,nvml,False,high,True,,1470.0,469.97950000000003,3201.0,False,2.2647129371762276,8.43751890111172,227.19423961639404,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1980 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.24224368927997939,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7426239848136902,0.7348480224609375,0.011112920595424413,936,39.67911284499698,120.25284457802772,0.7420960068702698,0.7430399954319,True,1965.0,1965.0,1965.0,1965 1980 1980 1950 1965 1845 1935 1965 1950 1965 1965 1920 1965 1965 1980 1965 1920 1965,18,nvml,False,high,True,,1470.0,307.919,3201.0,False,17.323544714599848,28.20391642515355,238.76943933963776,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.2261848598153408,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.0984959602355957,1.0936640501022339,0.01519158425037657,558,35.63043386406369,119.46814004998458,1.0981120467185974,1.0994240045547485,True,1965.0,1965.0,1950.0,1965 1965 1965 1965 1965 1950 1965 1935 1965 1845 1965 1965 1950 1965 1935 1950 1965 1950,18,nvml,False,high,True,,1470.0,306.88199999999995,3201.0,False,16.13784907385707,16.435678141342937,214.82118380069733,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.22969207566461028,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.6148639917373657,1.6095679998397827,0.014940169422473658,378,36.09860440095266,119.29956969848047,1.61491197347641,1.614512026309967,True,1965.0,1965.0,1965.0,1965 1965 1935 1935 1965 1965 1935 1965 1965 1935 1965 1965 1965 1935 1965 1965 1965 1965,18,nvml,False,high,True,,1470.0,301.716,3201.0,False,13.944560661911964,12.893071872309683,217.27567946910858,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.2261693166802475,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,17,18,3,2.120255947113037,2.116895914077759,0.00827785272102938,288,36.478439185354446,123.44157727559406,2.120688021183014,2.1200000047683716,True,1965.0,1965.0,1950.0,1965 1965 1965 1965 1965 1980 1980 1920 1935 1965 1950 1965 1965 1965 1965 1950 1965 1950,18,nvml,False,high,True,,1470.0,293.7265,3201.0,False,10.116228833794594,11.944439313133287,219.9873914718628,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.2346994288600915,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.6407361030578613,2.6360960006713867,0.017261194265362052,234,37.42985596921709,120.89414548873901,2.642400026321411,2.650720000267029,True,1965.0,1965.0,1965.0,1965 1965 1980 1980 1980 1965 1965 1965 1965 1965 1965 1965 1965 1950 1965 1965 1935 1965,18,nvml,False,high,True,,1470.0,300.5355,3201.0,False,8.362719789147377,10.605773775785615,224.81596851348877,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.23557434039847558,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.1568000316619873,3.1532158851623535,0.012183394109919992,198,38.25593241055807,123.13431807926722,3.1577279567718506,3.1567599773406982,True,1965.0,1950.0,1965.0,1950 1950 1965 1965 1965 1905 1965 1965 1950 1965 1965 1965 1980 1905 1965 1965 1950 1965,18,nvml,False,high,True,,1470.0,299.195,3201.0,False,6.26129237934947,9.958298978882185,230.6301441192627,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.2167373725287817,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,3.6840319633483887,3.680896043777466,0.001610261417419307,144,33.60431283050113,120.62114095687866,3.684448003768921,3.6840879917144775,True,1965.0,1980.0,1965.0,1980 1980 1965 1965 1980 1980 1965 1965 1980 1965 1965 1980 1980 1965 1965 1965 1980 1965,18,nvml,False,high,True,,1470.0,285.3755,3201.0,False,6.675163749605417,7.066136145602574,202.0723843574524,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.23383047054922823,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.198847770690918,4.196095943450928,0.0057213742569373685,144,38.15489599439833,124.21780042648317,4.1992000341415405,4.199048042297363,True,1965.0,1920.0,1980.0,1920 1965 1965 1965 1980 1965 1950 1965 1965 1965 1980 1980 1965 1965 1965 1965 1980 1980,18,nvml,False,high,True,,1470.0,287.399,3201.0,False,5.326894111931324,7.588735443626249,229.56022596359253,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
