"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_fabric_supported","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_limits_num_tpcs","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","dram__bytes_read.avg","dram__bytes_read.max","dram__bytes_read.min","dram__bytes_read.sum","dram__bytes_write.avg","dram__bytes_write.max","dram__bytes_write.min","dram__bytes_write.sum","gpu__time_duration.avg","gpu__time_duration.max","gpu__time_duration.min","gpu__time_duration.sum","launch__barrier_count","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_block_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__persisting_l2_cache_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stack_size","launch__stream_id","launch__thread_count","launch__tpc_count","launch__tpc_enabled","launch__uses_cdp","launch__uses_green_context","launch__uses_mps","launch__uses_nvlink_centric_scheduling","launch__uses_vgpu","launch__waves_per_multiprocessor","lts__d_sectors_fill_device.avg","lts__d_sectors_fill_device.max","lts__d_sectors_fill_device.min","lts__d_sectors_fill_device.sum","lts__t_sector_op_read_hit_rate.pct","lts__t_sectors_op_read_lookup_miss.avg","lts__t_sectors_op_read_lookup_miss.max","lts__t_sectors_op_read_lookup_miss.min","lts__t_sectors_op_read_lookup_miss.sum","lts__t_sectors_srcunit_ltcfabric.avg","lts__t_sectors_srcunit_ltcfabric.max","lts__t_sectors_srcunit_ltcfabric.min","lts__t_sectors_srcunit_ltcfabric.sum","lts__t_sectors_srcunit_tex_op_read.avg","lts__t_sectors_srcunit_tex_op_read.max","lts__t_sectors_srcunit_tex_op_read.min","lts__t_sectors_srcunit_tex_op_read.sum","lts__t_sectors_srcunit_tex_op_read_lookup_hit.avg","lts__t_sectors_srcunit_tex_op_read_lookup_hit.max","lts__t_sectors_srcunit_tex_op_read_lookup_hit.min","lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle"
"54","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/shared/g1/n6:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(52864, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","282204963.20","282221952","282185728","11288198528","2236995.20","2251648","2227072","89479808","8481760","8481760","8481760","8481760","1","256","1","1","256","1","0","CachePreferNone","1","52864","1","1","52864","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","13533184","54","all","0","0","0","0","0","122.37","4409452.54","4409889","4409128","352756203","24.92","6618772.25","6868896","6368196","529501780","4395525.65","4921441","3884127","351642052","6606415.11","7417332","5781248","528513209","2192057.83","2477150","1896448","175364626","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"55","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/shared/g1/n6:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(7552, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","130480265.60","130980992","129996416","5219210624","362268.80","371584","356352","14490752","3903072","3903072","3903072","3903072","1","256","1","1","256","1","0","CachePreferNone","1","7552","1","1","7552","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1933312","54","all","0","0","0","0","0","17.48","2038754.14","2046624","2031144","163100331","29.41","3092821.86","3236792","2949144","247425749","2089884.20","2367868","1811435","167190736","3303881.88","3783248","2822096","264310550","1221760.09","1436236","1003692","97740807","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"56","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/shared/g1/n6:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(52864, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","282203081.60","282217984","282185984","11288123264","2237472","2249856","2225920","89498880","8485120","8485120","8485120","8485120","1","256","1","1","256","1","0","CachePreferNone","1","52864","1","1","52864","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","13533184","54","all","0","0","0","0","0","122.37","4409423.21","4409853","4409140","352753857","24.92","6618924.86","6864022","6374412","529513989","4395735.51","4935970","3871397","351658841","6606420.45","7435472","5766224","528513636","2192269.16","2455960","1916224","175381533","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"57","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/shared/g1/n6:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(7552, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","127913011.20","128516864","127382656","5116520448","361590.40","370688","355328","14463616","3829984","3829984","3829984","3829984","1","256","1","1","256","1","0","CachePreferNone","1","7552","1","1","7552","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1933312","54","all","0","0","0","0","0","17.48","1998640.69","2008106","1990140","159891255","30.33","3096342.96","3236744","2956292","247707437","2114945.09","2390495","1840567","169195607","3303884.05","3768224","2838704","264310724","1252661.39","1465504","1038280","100212911","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"58","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/shared/g1/n6:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(52864, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","282205075.20","282222464","282187520","11288203008","2237824","2251776","2228224","89512960","8490624","8490624","8490624","8490624","1","256","1","1","256","1","0","CachePreferNone","1","52864","1","1","52864","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","13533184","54","all","0","0","0","0","0","122.37","4409454.41","4409829","4409164","352756353","24.92","6618877.80","6872780","6365148","529510224","4395271.89","4898339","3915022","351621751","6606421.17","7372912","5829232","528513694","2192347.60","2464288","1907824","175387808","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"59","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/shared/g1/n6:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(7552, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","130676844.80","131088768","130304256","5227073792","361190.40","368512","354816","14447616","3899328","3899328","3899328","3899328","1","256","1","1","256","1","0","CachePreferNone","1","7552","1","1","7552","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1933312","54","all","0","0","0","0","0","17.48","2041825.66","2048304","2035784","163346053","29.21","3066889.08","3211308","2922140","245351126","2117842.46","2390423","1845926","169427397","3303881.51","3760521","2847664","264310521","1222746.09","1427104","1016740","97819687","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"60","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/private/g1/n1:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(34944, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","47023366.40","47035008","47011712","1880934656","402886.40","421120","390528","16115456","1440448","1440448","1440448","1440448","1","256","1","1","256","1","0","CachePreferNone","1","34944","1","1","34944","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","8945664","54","all","0","0","0","0","0","80.89","734740.28","734936","734548","58779222","24.94","1102616.86","1147180","1058260","88209349","728196.95","811827","647264","58255756","1101065.07","1234028","957120","88085206","365730.75","407506","310020","29258460","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"61","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/private/g1/n1:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(4992, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","23832515.20","23876736","23797504","953300608","102166.40","110720","95360","4086656","724096","724096","724096","724096","1","256","1","1","256","1","0","CachePreferNone","1","4992","1","1","4992","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1277952","54","all","0","0","0","0","0","11.56","372382.95","373092","371825","29790636","24.11","561225.16","588724","533972","44898013","372810.34","425333","319976","29824827","550563.05","631760","469536","44045044","175502.42","203524","147612","14040194","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"62","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/private/g1/n1:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(34944, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","47018521.60","47025024","47011584","1880740864","402073.60","421760","390016","16082944","1438720","1438720","1438720","1438720","1","256","1","1","256","1","0","CachePreferNone","1","34944","1","1","34944","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","8945664","54","all","0","0","0","0","0","80.89","734664.50","734772","734552","58773160","24.94","1102580.55","1147664","1057852","88206444","727587.72","818683","638995","58207018","1101064.96","1242608","946624","88085197","365758.83","418406","300168","29260706","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"63","7433","python3.12","127.0.0.1","7433  ""<default domain>:r3/private/g1/n1:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(4992, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","23822422.40","23856256","23786624","952896896","102153.60","110720","95360","4086144","722432","722432","722432","722432","1","256","1","1","256","1","0","CachePreferNone","1","4992","1","1","4992","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1277952","54","all","0","0","0","0","0","11.56","372225.40","372760","371661","29778032","24.11","561048.57","590884","531536","44883886","372666.39","426278","318811","29813311","550563","634316","466944","44045040","175302.05","205516","145732","14024164","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
