duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.5,0.46634365134685274,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.6399199962615967,1.6116160154342651,0.02365845129903789,378,36.254794677098594,39.82701299740718,1.6422080397605896,1.6314079761505127,True,1905.0,1905.0,1830.0,1905 1965 1875 1920 1920 1905 1950 1800 1800 1890 1950 1965 1905 1905 1935 1890 1830 1830,18,nvml,False,high,True,,1470.0,498.74,3201.0,False,5.039292387664318,18.777307655636672,218.05254328250885,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4612525791687752,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,16,18,3,2.124832034111023,2.1176960468292236,0.017869169923239933,270,34.36100278960334,38.8862296210395,2.1329599618911743,2.1229439973831177,True,1942.5,1950.0,1950.0,1950 1950 1920 1950 1905 1905 1905 1965 1905 1905 1965 1965 1875 1875 1935 1965 1950 1950,18,nvml,False,high,True,,1470.0,485.903,3201.0,False,4.284027963876724,13.011123364142222,206.16217589378357,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1942 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4702231041120646,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.656224012374878,2.6368958950042725,0.031145034267901064,234,37.48381686210632,41.12544769048691,2.668176054954529,2.6824640035629272,True,1950.0,1965.0,1920.0,1965 1950 1950 1965 1965 1890 1935 1935 1950 1965 1965 1965 1935 1950 1950 1875 1875 1920,18,nvml,False,high,True,,1470.0,483.442,3201.0,False,3.5146954469382763,12.642407916994193,262.5211842060089,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4749200796750876,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.174496054649353,3.15395188331604,0.02449439395227462,198,38.39931015173594,41.482971463884624,3.1909759640693665,3.178608000278473,True,1965.0,1965.0,1965.0,1965 1965 1965 1965 1965 1965 1965 1815 1815 1905 1935 1965 1890 1890 1965 1950 1965 1965,18,nvml,False,high,True,,1470.0,487.839,3201.0,False,2.963242121040821,10.785123758858502,229.12896013259888,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4445890904922711,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,3.6846399307250977,3.6816000938415527,0.012348996231299276,144,33.45465420352088,41.02629060745239,3.6842960119247437,3.6843760013580322,True,1965.0,1965.0,1965.0,1965 1965 1920 1920 1965 1965 1920 1920 1965 1965 1860 1860 1965 1965 1950 1950 1965 1965,18,nvml,False,high,True,,1470.0,468.555,3201.0,False,2.591399010270834,8.172375044260122,201.14380836486816,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4713909640462557,1,0,1,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.198288202285767,4.163392066955566,0.01958176199549453,144,37.88194666968452,41.71536083221435,4.198992013931274,4.199576020240784,True,1965.0,1965.0,1980.0,1965 1965 1965 1965 1965 1965 1965 1965 1965 1965 1965 1965 1980 1980 1980 1980 1980 1980,18,nvml,False,high,True,,1470.0,462.967,3201.0,False,2.353088464587927,8.259205830626952,228.93324995040894,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.25,0.24249061549097636,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7433599829673767,0.7334719896316528,0.01037124968222904,936,39.880609787172745,120.69567050933838,0.7435680031776428,0.743232011795044,True,1965.0,1965.0,1965.0,1965 1965 1980 1965 1965 1965 1950 1965 1830 1935 1965 1905 1965 1965 1965 1965 1980 1965,18,nvml,False,high,True,,1470.0,313.2135,3201.0,False,16.918436624109745,30.74129161818191,239.36124789714813,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.25,0.22431968435782437,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.1022560000419617,1.098207950592041,0.019990110831473798,558,35.92841601371765,121.80172793070474,1.100607991218567,1.1473599672317505,True,1965.0,1965.0,1965.0,1965 1935 1965 1935 1965 1965 1950 1965 1935 1965 1965 1965 1965 1950 1965 1965 1965 1965,18,nvml,False,high,True,,1470.0,304.3535,3201.0,False,15.880356077104807,18.320377185103172,216.43200039863586,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.25,0.2299799103041735,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.61571204662323,1.6123520135879517,0.01684386374373066,378,36.22108440266715,119.48103899222154,1.6165120005607605,1.6155040264129639,True,1965.0,1965.0,1950.0,1965 1965 1965 1965 1935 1950 1950 1965 1965 1965 1965 1950 1965 1905 1965 1965 1965 1950,18,nvml,False,high,True,,1470.0,310.0185,3201.0,False,13.35505349561572,13.537675990829179,217.3908795118332,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.25,0.22654725125270161,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,16,18,3,2.1208479404449463,2.1022400856018066,0.00885194335578231,270,34.56735299693214,116.6586888631185,2.12118399143219,2.120800018310547,True,1965.0,1950.0,1935.0,1950 1965 1965 1965 1965 1980 1965 1935 1965 1950 1965 1965 1965 1965 1965 1965 1980 1935,18,nvml,False,high,True,,1470.0,308.111,3201.0,False,13.019393663853407,10.05176893740599,207.69446420669556,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.25,0.23174106637886827,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.6407840251922607,2.6367039680480957,0.019875949575466824,234,37.57726405726539,123.37634307146072,2.641695976257324,2.641119956970215,True,1965.0,1965.0,1935.0,1965 1965 1965 1965 1935 1965 1905 1965 1965 1950 1965 1965 1965 1965 1965 1965 1965 1935,18,nvml,False,high,True,,1470.0,308.587,3201.0,False,8.894231170415878,10.268597082055809,225.88188791275024,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.25,0.2339538907924431,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.156831979751587,3.1300160884857178,0.03126578349065493,198,38.318565368652344,124.44891439165387,3.1578239798545837,3.1587520837783813,True,1965.0,1965.0,1965.0,1965 1920 1950 1965 1965 1965 1965 1935 1965 1965 1980 1980 1905 1950 1965 1965 1950 1965,18,nvml,False,high,True,,1470.0,306.9325,3201.0,False,6.001818459481001,9.665966869294074,231.09184002876282,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.25,0.21403795512150436,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,3.683743953704834,3.6521599292755127,0.014471608593825914,144,33.75305773152245,123.07887182235717,3.6844159364700317,3.684551954269409,True,1965.0,1965.0,1965.0,1965 1920 1965 1980 1980 1965 1965 1965 1965 1965 1965 1965 1980 1965 1965 1950 1965 1965,18,nvml,False,high,True,,1470.0,285.56100000000004,3201.0,False,7.583706174045801,6.945776994601006,202.8888328075409,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.25,0.23354303944184351,2,0,2,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.232607841491699,4.1635518074035645,0.026655221321831592,144,38.384455018573334,125.14608249664306,4.232959985733032,4.232735991477966,True,1965.0,1980.0,1965.0,1980 1965 1965 1965 1965 1980 1965 1965 1965 1965 1950 1950 1965 1965 1965 1965 1965 1965,18,nvml,False,high,True,,1470.0,296.3805,3201.0,False,5.16456225886941,7.657507988255612,306.57165002822876,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
