duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.7,0.6717377963036593,1,0,1,mixtral-8x7b,bf16,32,64,64,1,8,4,3,96,384,19,18,3,2.014847993850708,1.9877439737319946,0.018410498031224014,324,38.44990933603711,17.357231251605146,2.020703971385956,2.0199919939041138,True,1830.0,1905.0,1830.0,1905 1905 1830 1830 1770 1755 1755 1905 1905 1830 1830 1740 1785 1785 1920 1920 1830 1830,18,nvml,False,high,True,,1470.0,642.401,3201.0,False,4.227851517498493,16.871877657088923,230.72934460639954,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1830 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6615438141181257,1,0,1,mixtral-8x7b,bf16,32,64,64,1,8,4,4,128,512,13,18,3,2.642303943634033,2.6091840267181396,0.031014221224171763,216,34.57767819033729,16.681302849127324,2.653712034225464,2.6387360095977783,True,1830.0,1935.0,1845.0,1935 1935 1815 1815 1830 1830 1860 1860 1860 1860 1830 1830 1650 1725 1725 1770 1770 1845,18,nvml,False,high,True,,1470.0,643.1655000000001,3201.0,False,2.9902616515755653,11.857868947167647,242.13484835624695,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1830 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6747004217408503,1,0,1,mixtral-8x7b,bf16,32,64,64,1,8,4,5,160,640,11,18,3,3.298207998275757,3.257983922958374,0.041305490348012994,180,36.53866840733422,16.74293034417289,3.3156479597091675,3.3079999685287476,True,1845.0,1860.0,1785.0,1860 1860 1695 1740 1740 1875 1875 1920 1920 1845 1845 1860 1860 1650 1695 1695 1785 1785,18,nvml,False,high,True,,1470.0,644.363,3201.0,False,2.563160378485918,9.748656659014252,255.1219835281372,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1845 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6774618941732736,1,0,1,mixtral-8x7b,bf16,32,64,64,1,8,4,6,192,768,9,18,3,3.9610079526901245,3.9061760902404785,0.04981323031376193,144,35.879536072413124,16.347052615029472,3.9668479561805725,3.9649680256843567,True,1830.0,1875.0,1860.0,1875 1875 1695 1695 1740 1710 1710 1815 1815 1905 1905 1920 1920 1830 1830 1830 1830 1860,18,nvml,False,high,True,,1470.0,646.251,3201.0,False,2.0846668630838394,8.34770680557061,215.05193543434143,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1830 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6606975025124421,1,0,1,mixtral-8x7b,bf16,32,64,64,1,8,4,7,224,896,8,18,3,4.6184961795806885,4.547039985656738,0.07463976587818878,126,37.204638136757744,18.441873959132604,4.623056173324585,4.662896156311035,True,1830.0,1830.0,1815.0,1830 1830 1815 1695 1695 1860 1860 1845 1845 1845 1845 1650 1725 1725 1920 1920 1815 1815,18,nvml,False,high,True,,1470.0,639.44,3201.0,False,1.8437406979501247,7.375884616156007,222.70911836624146,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1830 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6749782758000725,1,0,1,mixtral-8x7b,bf16,32,64,64,1,8,4,8,256,1024,8,15,3,5.29040002822876,5.211999893188477,0.0705141722278472,105,42.49637117385864,19.79399299621582,5.2972798347473145,5.347040176391602,True,1815.0,1890.0,1710.0,1890 1890 1770 1785 1785 1815 1665 1665 1890 1890 1605 1830 1830 1830 1710,15,nvml,False,high,False,dropping,1470.0,633.117,3201.0,False,1.844143494963646,7.492362495094889,255.33593606948853,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1815 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1890 -> 1710 MHz over 15 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.5,0.4736017915532098,2,0,2,mixtral-8x7b,bf16,32,64,64,1,8,4,1,32,128,53,18,3,0.7385280132293701,0.7284160256385803,0.004716119223535062,936,39.27431111865573,39.846502753098804,0.7386719882488251,0.7382239997386932,True,1920.0,1965.0,1965.0,1965 1935 1950 1860 1785 1785 1965 1965 1950 1905 1905 1800 1875 1935 1965 1890 1890 1965,18,nvml,False,high,True,,1470.0,502.933,3201.0,False,11.655594687908888,37.896281844965166,314.3884800672531,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.5,0.47371206970118473,2,0,2,mixtral-8x7b,bf16,32,64,64,1,8,4,2,64,256,28,18,3,1.3382239937782288,1.3248640298843384,0.007484706863543864,486,37.601619554890526,39.717888563871384,1.3400480151176453,1.3399199843406677,True,1905.0,1860.0,1860.0,1860 1920 1950 1740 1740 1845 1905 1905 1710 1710 1905 1950 1935 1935 1935 1950 1965 1860,18,nvml,False,high,True,,1470.0,515.0160000000001,3201.0,False,6.234453525394201,22.654093724798678,338.5528324842453,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.5,0.4760253969411174,2,0,2,mixtral-8x7b,bf16,32,64,64,1,8,4,3,96,384,19,18,3,1.998047947883606,1.9801280498504639,0.007026817117917761,324,38.09984543588426,40.50020625374534,1.996423989534378,2.0003199875354767,True,1935.0,1950.0,1890.0,1950 1965 1875 1935 1935 1950 1965 1890 1920 1920 1935 1950 1905 1905 1905 1935 1950 1890,18,nvml,False,high,True,,1470.0,516.743,3201.0,False,4.31623961776495,14.916823862345064,266.62806367874146,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.5,0.4622631877401412,2,0,2,mixtral-8x7b,bf16,32,64,64,1,8,4,4,128,512,13,18,3,2.614848017692566,2.602400064468384,0.011381624112052893,216,34.372108432981705,38.92303998129709,2.6170239448547363,2.6151360273361206,True,1935.0,1935.0,1860.0,1935 1950 1905 1905 1950 1950 1935 1935 1935 1950 1935 1935 1920 1905 1905 1905 1905 1860,18,nvml,False,high,True,,1470.0,510.529,3201.0,False,4.049737937748432,10.553883165965981,205.48499155044556,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.5,0.47554860888828854,2,0,2,mixtral-8x7b,bf16,32,64,64,1,8,4,5,160,640,11,18,3,3.2622560262680054,3.2455360889434814,0.01957220414958044,180,36.252600948015846,39.06683746973674,3.265712022781372,3.2638399600982666,True,1867.5,1950.0,1920.0,1950 1950 1665 1665 1905 1965 1710 1710 1860 1935 1845 1845 1875 1920 1860 1860 1890 1920,18,nvml,False,high,True,,1470.0,512.988,3201.0,False,3.2425043173134327,9.594750406997841,217.33558344841003,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1868 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.5,0.47737706392252954,2,0,2,mixtral-8x7b,bf16,32,64,64,1,8,4,6,192,768,9,18,3,3.9096959829330444,3.8928639888763428,0.021193636827187622,144,35.54508797327677,38.1431227684021,3.912216007709503,3.9119920134544373,True,1920.0,1935.0,1920.0,1935 1935 1920 1920 1920 1935 1920 1920 1920 1920 1920 1905 1950 1950 1950 1935 1935 1920,18,nvml,False,high,True,,1470.0,516.868,3201.0,False,2.793767023831606,7.97303633620966,249.28543996810913,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.5,0.4565072782616434,2,0,2,mixtral-8x7b,bf16,32,64,64,1,8,4,7,224,896,8,18,3,4.552448034286499,4.536896228790283,0.022469405616286214,126,36.73958945274353,43.031039237976074,4.5495359897613525,4.568912029266357,True,1927.5,1935.0,1935.0,1935 1950 1800 1905 1905 1950 1950 1860 1935 1950 1950 1950 1905 1755 1860 1860 1920 1935,18,nvml,False,high,True,,1470.0,495.495,3201.0,False,2.2215363569557667,7.1635745781483235,220.92220878601074,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1928 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.5,0.47220895985407985,2,0,2,mixtral-8x7b,bf16,32,64,64,1,8,4,8,256,1024,8,15,3,5.204480171203613,5.184864044189453,0.052740268833237576,105,41.930367946624756,46.185983657836914,5.2163519859313965,5.318784236907959,True,1890.0,1920.0,1905.0,1920 1740 1650 1830 1890 1890 1905 1950 1935 1905 1710 1650 1830 1905 1905,15,nvml,False,high,True,,1470.0,504.424,3201.0,False,1.9266698509454727,7.56641211497312,293.62380743026733,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1890 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.5,0.4740994041403586,2,1,0,mixtral-8x7b,bf16,32,64,64,1,8,4,1,32,128,53,18,3,0.7394559979438782,0.7284479737281799,0.004597554164281457,936,39.35970130231645,39.846502753098804,0.7389439940452576,0.7400319874286652,True,1927.5,1875.0,1935.0,1875 1965 1905 1845 1935 1935 1965 1905 1725 1935 1935 1935 1935 1920 1740 1830 1830 1935,18,nvml,False,high,True,,1470.0,504.432,3201.0,False,11.735558044165373,34.82817480221564,433.31939202547073,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1928 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
