arm,repeat,block_m,tiles,rows_per_expert,tokens,copies,experts_declared,ms_p50,ms_min,ms_stdev,iters,trials,warmup_ms,instrument,sm_clock_load_mhz,clock_level_ok,clock_level_side,clock_drift_ok,l2_flush,status,detail,duty,power_w,duty_achieved,calls_per_burst,gap_ms,head_ms,tail_ms,within_burst_ok,clock_samples_mhz,host_bound,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
shared,7,32,6,192,768,1,72,3.173248052597046,3.1698880195617676,0.03845910131421821,55,3,389.1897602081299,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,307.132,0.23492297510688354,12,124.0341124534607,3.1745920181274414,3.1732959747314453,True,1905 1950 1965 1965 1965 1965 1935 1965 1965 1965 1965 1950 1950 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
private,7,32,6,192,768,6,72,4.25596809387207,4.2494401931762695,0.005196255452544041,40,3,308.0590395927429,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1785 -> 1875 MHz over 15 bursts; this cell is EXCLUDED",0.25,320.346,0.247465642631828,9,116.26848220825195,4.25543999671936,4.257904052734375,True,1785 1920 1965 1950 1965 1875 1950 1950 1950 1815 1920 1965 1935 1965 1875,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
native,7,32,6,192,768,1,8,3.1623361110687256,3.1570239067077637,0.025629739457618875,50,3,320.3142719268799,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,315.805,0.23131061970054745,11,115.58553493022919,3.1647679805755615,3.163583993911743,True,1965 1965 1950 1905 1965 1935 1965 1965 1965 1920 1950 1935 1950 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
shared,7,32,5,160,640,1,72,2.655695915222168,2.651263952255249,0.025264836736493712,60,3,351.732031583786,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,312.183,0.22696919463302934,13,117.7419365644455,2.654815912246704,2.6574718952178955,True,1935 1965 1965 1965 1890 1965 1965 1950 1950 1965 1965 1965 1965 1935 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
private,7,32,5,160,640,5,72,3.548703908920288,3.5422720909118652,0.005392473717007632,50,3,434.71503925323486,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,312.167,0.24566858091503344,11,119.90668737888336,3.5486879348754883,3.5589120388031006,True,1950 1965 1920 1965 1965 1950 1965 1920 1965 1965 1830 1965 1935 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
native,7,32,5,160,640,1,8,2.645440101623535,2.6408638954162598,0.02572839681577066,65,3,415.4596803188324,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,308.306,0.230217953715173,14,123.97392225265503,2.646559953689575,2.6460158824920654,True,1950 1965 1965 1935 1950 1965 1950 1965 1950 1965 1815 1965 1965 1905 1935,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
shared,7,32,4,128,512,1,72,2.1328160762786865,2.128416061401367,0.005925022621091919,80,3,330.94035053253174,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,300.891,0.2339187056678809,17,118.26614892482758,2.1334400177001953,2.132416009902954,True,1965 1875 1965 1965 1965 1965 1935 1965 1965 1965 1905 1950 1965 1980 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
private,7,32,4,128,512,4,72,2.843967914581299,2.838495969772339,0.003829405900332793,65,3,441.2475848197937,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1935.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,317.056,0.24607845935506711,14,121.5285108089447,2.8438079357147217,2.844831943511963,True,1875 1950 1845 1935 1965 1935 1935 1965 1875 1950 1830 1950 1965 1965 1920,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
native,7,32,4,128,512,1,8,2.121343970298767,2.1175038814544678,0.008269640623899526,80,3,330.3433609008789,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,295.363,0.23208213993899107,17,118.81694304943085,2.1213760375976562,2.1213120222091675,True,1965 1965 1980 1980 1950 1965 1920 1965 1965 1965 1905 1950 1965 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
shared,7,32,3,96,384,1,72,1.6211680173873901,1.6172159910202026,0.01712569365087659,100,3,313.5556797981262,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,305.728,0.2220968968316077,21,118.86134362220764,1.6202880144119263,1.622048020362854,True,1950 1965 1875 1965 1965 1965 1965 1920 1965 1950 1965 1905 1965 1965 1950,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
private,7,32,3,96,384,3,72,2.1397440433502197,2.129631996154785,0.003893556822558779,85,3,429.1137909889221,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,322.038,0.2472500923729963,18,116.82662200927734,2.141103982925415,2.1412479877471924,True,1965 1965 1950 1830 1935 1965 1965 1965 1920 1950 1830 1935 1965 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
native,7,32,3,96,384,1,8,1.6214560270309448,1.6164159774780273,0.02379098744766787,100,3,313.81993567943573,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,306.273,0.22034174883243043,21,120.1576316356659,1.6212480068206787,1.6227200031280518,True,1965 1890 1965 1965 1950 1815 1920 1965 1950 1965 1875 1920 1965 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
shared,7,32,2,64,256,1,72,1.0985599756240845,1.0947519540786743,0.012637713507082081,155,3,394.6427847146988,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,304.569,0.2259704271877395,32,119.13983917236328,1.0987520217895508,1.0998400449752808,True,1965 1920 1935 1965 1935 1965 1905 1965 1905 1950 1965 1965 1965 1950 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
private,7,32,2,64,256,2,72,1.4334720373153687,1.4279680252075195,0.0030140807279437788,135,3,363.08086371421814,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,316.59,0.24654269240603607,28,121.19922924041748,1.4335359930992126,1.4344159960746765,True,1965 1950 1830 1935 1965 1935 1935 1965 1920 1965 1965 1950 1935 1905 1950,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
native,7,32,2,64,256,1,8,1.0960639715194702,1.0927040576934814,0.012321884795364176,155,3,321.9447673559189,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,304.747,0.2265462829216074,32,118.83263969421387,1.0956159830093384,1.0964159965515137,True,1965 1905 1965 1965 1965 1965 1935 1965 1890 1950 1965 1965 1965 1935 1935,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
shared,7,32,1,32,128,1,72,0.7412800192832947,0.7295039892196655,0.004266767303543548,260,3,395.66415947675705,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,306.869,0.24304817344725882,53,119.07446444034576,0.7409600019454956,0.7420160174369812,True,1950 1965 1950 1965 1935 1935 1965 1965 1950 1965 1965 1965 1935 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T16:50:47+00:00,0.27.1,300.0
